,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guinea,0,0,0,0,0,0,0,0,0,0,"49,023",0,0,0,0,0,0,0,0,0,0,0,0,"10,251",0,0,"76,797",0,0,0,0,0,0,0,0,0,0,"54,291",0,"7,074","38,350","4,527",0,0,0,0,0,0,0,0,0,"12,000",0,"63,138",0,0,0,0,0,"13,671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,920","12,274","20,014",0,0,0,"10,065",0,0,0,"13,470",0,"27,701",0,"26,774",0,0,0,0,0,0,0,"101,760",0,0,0,0,0,0,0,0,0,"42,452",0,"53,407",0,0,0,"61,480","9,062",0,0,0,0,0,0,0,"18,846",0,0,0,"10,142","2,011",853,"13,534",0,0,0,0,0,0,0,0,"533,962",0,0,"40,459",0,0,"67,784",0,"12,495",0,0,0,0,"39,644",0,0,0,0,"108,234",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,"117,710",0,0,0,0,0,0,0,0,0,0,0,0,"5,421",0,0,"95,535",0,0,"3,383",0,0,0,0,0,0,0,0,0,0,"40,662",0,"1,438",0,0,0,0,0,0,0,0,"8,226","72,369",0,0,0,0,0,0,"10,835",0,0,0,0,0,0,0,0,0,0,0,0,"59,065",0,0,0,0,0,"8,092","94,623",0,0,0,"10,669",0,0,0,0,0,0,0,"84,737",0,0,0,0,0,"49,485",0,0,"94,385",0,0,0,0,0,0,0,0,"25,548",0,"30,833",0,0,0,0,"5,349",0,0,0,0,0,0,0,"19,126","58,750",0,0,"13,917",0,0,"8,411",0,0,0,0,0,0,0,0,"273,529",0,0,0,0,0,0,0,0,0,0,0,0,"56,968",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guyana,0,0,0,0,0,0,0,0,"15,056",0,"56,186",0,0,"79,990",0,0,0,"6,132",0,"52,497",0,0,0,0,"50,000",0,"105,616",0,0,0,"48,473",0,0,0,0,"50,161",0,"26,785",0,"3,534","44,846","7,478","16,990",0,"73,344",0,0,"67,252",0,0,0,0,"5,733","61,677",0,0,0,"25,191",0,"6,502",0,0,0,0,0,0,0,0,0,0,0,0,"51,455",0,0,0,0,0,"15,205","30,534",0,0,0,0,0,0,0,0,0,0,0,0,0,"70,300",0,0,"50,468","46,666",0,0,"303,191",0,0,"5,592",0,"4,369",0,0,0,"60,502",0,"30,136",0,0,0,0,0,"98,074",0,0,0,0,0,0,"43,570","58,004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"618,627",0,0,"18,202",0,0,"99,385",0,"7,280","58,592",0,0,0,"24,287",0,0,"98,305",0,"72,776",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Haiti,0,0,0,0,0,0,0,0,"48,224",0,"53,620",0,"7,665",0,0,0,0,0,0,"69,367",0,0,0,0,0,0,"40,516","6,387",0,0,0,0,0,"222,222",0,0,0,0,0,"4,482","28,514","2,853","6,914",0,0,0,0,"100,817",0,0,0,0,"42,824","108,514","184,474",0,0,"61,620",0,"8,744",0,0,0,0,0,0,0,0,0,0,0,0,"67,225",0,"22,496",0,0,0,"8,268","59,741",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"52,876","43,405",0,"106,840","120,357",0,0,0,0,0,0,0,"7,613","100,119",0,"76,140",0,0,0,"169,014",0,"108,521",0,0,0,0,0,0,"23,292","22,412",0,0,"4,288","3,137","6,057","9,131",0,0,0,"127,692",0,0,0,0,"601,786",0,0,"41,699",0,"51,999",0,0,"11,449","140,835",0,0,0,"37,333",0,0,0,0,"60,723",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Honduras,0,0,0,"34,674",0,0,0,0,"45,242",0,"354,382",0,"7,880",0,0,0,0,0,0,"317,241",0,0,"114,467","13,655",0,0,"68,334",0,"68,866",0,0,0,0,0,0,"120,622",0,"30,435",0,"4,740","88,527","8,592",0,0,"328,975",0,0,"283,780",0,0,0,0,"132,441",0,"37,232",0,0,"167,527","42,632","5,140",0,0,0,0,0,0,0,0,0,0,0,0,"84,608",0,"139,368",0,0,0,"16,870","86,611",0,0,0,0,0,0,0,0,"4,565",0,0,"165,526",0,0,0,0,"172,732","149,129",0,"289,965","245,589",0,0,0,0,"4,696",0,0,0,"346,783",0,"109,061",0,0,0,"157,143",0,"144,000",0,0,0,0,0,0,"54,570","66,620",0,0,"18,450","8,680",0,"11,418",0,"22,588",0,0,0,0,0,0,"867,376",0,0,"62,998",0,0,0,0,"14,585","312,698",0,0,0,"119,009",0,0,"301,755","4,288",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hungary,0,"6,201","13,339","131,555","63,496",0,0,"43,287",0,0,0,"34,715","17,046","86,866",0,0,0,"13,109","10,765","284,888","7,994",0,"345,328",0,0,0,0,0,"142,919","13,696","32,677","5,200","9,091",0,"92,318","425,304",0,0,0,0,0,0,"8,750",0,"433,974","22,108",0,"640,229",0,0,0,0,"39,596",0,"64,755",0,"36,840",0,"57,446","11,944","8,678","16,667","3,891",0,0,0,0,0,0,0,"166,954",0,0,"18,485","327,644","10,240","13,522","152,481","64,556",0,0,0,0,"14,694",0,0,"7,383",0,0,0,"22,876",0,"4,589",0,0,"197,970","250,325",0,0,"132,094",0,"87,185","90,982","20,203","53,467",0,0,0,0,0,0,0,"75,381",0,"8,873","251,772","17,647","178,684",0,"84,823",0,0,"21,712","44,125","35,530",0,"20,607","5,327",0,0,0,"19,847","47,559","23,228","13,533","150,875","57,908","86,429",0,"564,115",0,0,"22,279",0,0,0,0,0,"14,394","792,043","31,050",0,0,"143,156","9,670","12,438","295,359","39,135",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"348,727",0,0,"745,357",0,0,0,0,0,"101,613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,991,111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"150,423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,949,167",0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,India,0,0,"7,347","78,643","33,422","12,106",0,0,0,0,"353,407","23,130","4,161","27,855","76,700",0,0,0,0,"225,579",0,0,"151,421","7,159",0,0,"351,177","15,059","186,207",0,"40,221",0,"9,014",0,"15,662","84,568",0,"124,767",0,"2,859","54,495","8,007",0,0,"63,128",0,0,"173,491",0,"32,667",0,0,"63,765","96,277","51,214","40,173",0,"237,668","134,287","12,409",0,0,0,0,0,"24,302",0,0,0,0,0,0,"87,988","6,577","62,338","4,316",0,0,"23,522","62,103",0,0,0,"10,375",0,0,0,"18,003","1,776",0,0,0,"2,849","109,370",0,0,"154,046","93,927","11,868","212,614","393,814","66,436","86,012","8,716","87,380","2,432",0,0,"6,735","156,391",0,0,"80,003",0,0,"205,015","4,225","92,062",0,0,0,0,"11,960",0,"33,973",0,0,"6,384","14,778","3,863",0,"9,228",0,"11,848","20,578",0,"40,622",0,0,0,"679,538",0,"6,436","91,498",0,0,0,"17,402","16,173","191,127",0,0,0,"130,466",0,"11,905","132,391","29,123",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indonesia,0,0,0,0,0,"12,409",0,0,"121,964",0,"562,839",0,"11,231","65,978",0,0,0,0,0,"204,683",0,0,"152,566","2,197",0,0,"197,554","3,431","118,343",0,0,0,0,0,0,"58,974","9,363",0,"2,603","4,760","61,512","5,239",0,0,"99,738",0,0,"95,292",0,0,0,0,"117,936","126,253","71,523","45,092",0,0,0,"21,778",0,0,0,0,0,0,"11,288",0,0,0,"96,949",0,0,0,0,0,0,"44,096","44,090","101,953","7,826",0,0,0,0,"774,545",0,"7,900","1,525","4,403",0,"169,053",0,0,0,0,"94,602","353,905","15,471","168,194","806,303",0,0,0,0,"4,601",0,0,0,"1,214,783",0,0,0,0,0,"161,527","6,454","353,263",0,0,0,0,0,0,"49,980","59,372",0,0,"2,592",0,"11,067",0,0,"13,624","10,000","34,584",0,0,0,0,"586,425","27,014",0,"116,099",0,0,0,"12,317","8,110","154,799",0,0,"2,729","98,956",0,0,"140,445",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iran (Islamic Republic of),0,"19,070","9,156","129,204","65,916",0,"176,956","217,208",0,0,"290,574","19,720","21,131","85,308","99,343",0,0,0,0,"305,086",0,0,"300,683",0,0,0,0,0,"321,501",0,"72,846",0,"4,703",0,"21,494","109,590",0,"154,697",0,0,0,0,0,0,"223,228",0,"66,450","301,689",0,"35,745",0,0,"164,237","10,000","90,668",0,0,"222,731","99,866","26,776","10,196",0,0,0,0,0,0,0,"137,199",0,"287,369","168,527","157,534","5,156","317,872","8,415",0,0,"77,917","67,741",0,0,"6,537","8,460",0,0,0,0,0,"21,577",0,0,"10,386",0,"14,057",0,"340,789","165,987",0,"172,308","125,669","216,489","106,430","4,110","74,212",0,0,"81,947",0,0,"17,945",0,"242,656",0,0,"278,163","26,215","153,257",0,"70,257",0,0,"20,882",0,"43,939",0,0,"7,313","24,140","7,000",0,0,"77,599","23,469","5,519","201,939","44,714","127,325",0,"407,680","727,767",0,"10,530",0,0,"232,396",0,"69,228","14,158","359,586",0,0,0,"223,036",0,"70,263","251,676","17,778",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iraq,0,"12,758",0,"28,217","40,058",0,0,0,0,0,0,"11,627","17,396","55,277",0,0,0,"31,104",0,"140,601",0,0,"126,534",0,0,0,0,0,"141,992",0,0,0,"2,147",0,0,"108,784",0,0,0,0,0,0,"27,701",0,"94,001",0,"48,712","213,181",0,"67,419",0,0,"53,466",0,"72,066",0,0,"75,267","210,664","25,792",0,0,0,0,0,0,0,0,0,0,0,"78,021","17,284","14,639","190,643","5,324",0,0,"23,619",0,0,0,0,"7,352",0,0,0,0,0,"26,645","22,419",0,0,"77,449","34,798","165,328","75,534","26,042",0,"98,194",0,"36,750","58,812",0,0,0,0,0,0,0,0,0,"73,961",0,0,"134,665",0,"144,532",0,"55,351",0,0,0,0,"33,444",0,0,0,"21,879","9,836",0,"24,507",0,"12,185",0,"82,208",0,0,"65,066","101,053","204,079",0,"13,550",0,0,"12,081",0,0,"9,200","177,661",0,0,0,"48,067","6,704","10,321","126,975","19,477",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ireland,0,0,0,"271,985",0,0,0,0,0,0,0,"70,346","54,444","78,370","31,683",0,0,0,0,"595,706",0,0,"465,939",0,0,0,0,0,"127,414","18,537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,192,143","121,842",0,0,0,0,0,0,"117,647",0,0,0,0,0,0,0,0,0,0,"9,538",0,0,0,0,0,0,0,0,0,0,"289,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"75,122",0,0,0,0,0,"637,269",0,0,0,0,0,0,"52,500","36,972",0,0,0,0,0,0,0,0,0,0,"320,276",0,0,0,0,0,0,"40,449","38,742",0,0,"23,708",0,0,0,0,0,0,0,0,0,0,"152,500",0,0,0,0,0,0,0,0,0,0,0,"3,533,333",0,0,0,"191,154",0,0,0,"89,201",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Israel,0,"30,290",0,"414,705","103,437",0,"81,455","40,308","115,914",0,"468,741","8,570",0,"121,652","33,670",0,0,"46,315",0,"271,381",0,"1,345","646,750",0,0,0,0,0,"135,344",0,"51,455",0,"38,171",0,0,"413,305",0,"128,990",0,0,0,0,0,0,"942,818",0,"63,536","707,144",0,"63,821",0,0,"233,970",980,"78,832",0,0,"551,474","141,910","58,291",0,0,0,0,0,0,0,0,"102,734",0,0,"101,111","377,061","3,545","237,945",0,0,"287,486","292,369","226,422",0,0,0,0,0,0,0,0,0,"18,219","4,204",0,"7,981",0,"25,758","495,601","269,303","251,376",0,"272,487","3,856","317,573","188,540","7,915","37,761",0,0,"89,441",0,"109,684",0,0,"112,095",0,0,"307,183","12,313","385,892",0,"530,303",0,0,0,0,0,0,0,0,"47,764","20,469",0,"56,243",0,0,0,"258,148",0,"372,775",0,0,0,0,"57,923","338,953",0,"245,705",0,0,0,"815,003",0,0,0,"76,311",0,0,"116,069","19,416",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Italy,0,"13,256",0,"400,771","127,887",0,"95,706","67,019",0,0,"242,045","35,170","18,864","89,718","89,836","72,867",0,"19,599",0,"196,500",0,"32,476","419,438",0,0,0,0,0,"235,505","32,405","38,290","20,582","13,546",0,0,"250,632",0,"188,577",0,0,0,0,0,0,"268,037","73,867",0,"280,000",0,"48,392","13,333",0,"40,294",0,"93,225",0,0,"234,873","101,856",0,"16,545","40,000",0,0,0,0,0,0,"174,452",0,"255,988","61,885","178,901","7,529","196,185","6,667","13,707",0,"92,088",0,0,0,0,0,0,0,0,0,0,"23,753","23,094",0,0,0,"27,344",0,"308,027","237,100",0,"237,490",0,"180,919","211,559","26,470","51,080",0,0,"191,852",0,0,"8,811",0,"138,594",0,0,"249,035","30,769","300,632",0,"119,724",0,0,"22,571","71,344","63,149",0,"28,651",0,0,"90,830",0,"66,311","49,191","34,452",0,"139,141","132,513","248,388",0,"560,808",0,0,"22,418","191,945",0,"222,559",0,0,"32,756","544,411",0,0,0,"150,000","11,362","28,170","381,303","37,186",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jamaica,0,0,0,0,0,0,0,0,"66,705",0,"74,670",0,"10,399",0,0,0,0,"10,182",0,"172,825",0,0,"154,159",0,0,0,"186,946",0,"107,917",0,0,0,0,0,"127,413","131,925",0,0,0,"3,199","59,435","7,674","10,392",0,"137,505",0,0,"159,604",0,0,0,0,0,"83,974",0,"30,261",0,"249,139",0,"12,947",0,0,0,0,0,0,0,0,0,0,0,0,"152,477",0,"141,982",0,0,"12,274","12,330","54,941",0,0,0,0,0,0,0,0,0,0,0,0,0,"93,139",0,"123,583","107,559","98,687",0,"112,043","229,077",0,0,"11,214",0,0,0,0,"11,140","191,346",0,"193,454",0,0,0,"167,282",0,"180,627",0,0,0,0,0,0,"43,851","183,916",0,0,0,0,"7,370",0,0,0,"65,753","164,424",0,0,"110,540",0,"519,339",0,0,"172,313",0,"91,808",0,0,"15,470","161,642",0,0,0,"112,714",0,0,"164,506",0,"165,609",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Japan,0,0,0,"199,425","62,154",0,0,"47,330",0,0,"33,515","28,937","17,103",0,0,0,0,"6,699","5,151","681,657",0,0,"325,717",0,0,0,0,0,"106,244",0,"42,440","9,862",0,0,0,"412,317",0,"165,594",0,0,0,0,0,0,"495,193","34,667",0,"326,254",0,"138,404",0,0,0,0,"90,785","272,758",0,0,"103,438","24,663",0,0,0,"20,459",0,0,0,0,"126,590",0,0,"84,257","131,110",0,"261,653",0,0,"93,786","25,025","73,257",0,0,0,"8,057",0,0,0,0,0,0,"16,829",0,0,0,0,"219,082","449,862","134,473",0,"221,749",0,"142,021","203,255","24,554","65,539",0,0,"97,455",0,"221,973",0,0,"71,683",0,0,"289,376",0,"119,002",0,"76,140",0,0,"11,802",0,"65,650","150,833",0,0,0,0,0,0,0,"15,989",0,"123,499","35,947","291,149","67,763","548,294","579,070",0,0,"233,039",0,"196,329","125,614","18,040","20,434","575,368",0,0,0,"233,702",0,0,"318,636","31,782","219,696",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jordan,0,"70,532",0,"142,619","76,607",0,0,0,0,0,"244,057","4,153",0,"161,846",0,0,0,0,0,"367,889",0,0,"376,474",0,0,0,0,0,"317,047",0,"43,282",0,"20,005",0,0,"347,251",0,0,0,0,0,0,0,0,"956,388",0,"62,459","403,871",0,"47,112",0,0,"81,378","100,844","187,692",0,0,"146,133","99,756",0,0,0,0,0,0,0,0,0,0,0,0,"130,603","145,246","6,448","242,771",0,0,0,"195,562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72,012","24,192","196,245","208,055","160,004",0,"359,859",0,"112,001","74,351",0,"178,152",0,0,0,0,0,"20,259",0,"50,396",0,0,"329,492",0,"228,684",0,0,0,0,0,0,0,0,0,0,0,"10,042",0,"157,467",0,0,0,"317,661",0,"274,988",0,0,0,0,0,0,0,"179,986",0,0,"7,451","548,698",0,0,0,"350,101","8,961",0,"424,386","10,529",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kazakhstan,0,"11,375",0,"40,020","48,038",0,"100,000",0,0,0,0,"14,098","23,571","25,833","33,333",0,0,0,"6,701","254,813",0,0,"237,530",0,0,0,0,0,"133,333","10,728","59,269",0,"6,303","300,000","18,124","206,751",0,"133,333",0,0,0,0,0,0,"209,146",0,0,"204,151",0,0,0,0,"13,423",0,"197,656",0,0,0,"58,334","15,833",0,0,0,0,0,0,0,0,0,0,"225,167","152,609",0,0,0,"7,001",0,"200,000","48,548",0,0,0,0,"8,985",0,0,"1,023",0,0,"9,825","13,089",0,"17,429",0,0,"182,979","226,382",0,0,"176,853",0,"46,148","58,526","10,789","32,222",0,0,0,0,0,0,0,"47,531",0,0,"157,342",0,0,0,"46,154",0,0,"5,701",0,"37,478",0,"11,548","6,131","19,866",0,0,"7,059","41,667","18,544",0,0,0,"66,458",0,"184,017",0,0,"4,864",0,0,0,0,0,"17,263","239,743",0,0,0,"229,278",0,"42,900","179,647","12,009",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kenya,0,0,"8,251","94,441","51,860",0,"48,667","43,897","173,622",0,"206,243","29,767","5,336","108,167","32,282",0,0,0,0,"314,366",0,0,"178,711","6,201",0,0,"94,691","2,308","122,317",0,0,0,"2,453",0,"10,804","49,891",0,"88,406","8,671",0,"15,112","2,755","4,362",0,"52,677",0,"27,270",0,0,0,0,0,"123,190","113,076","234,481","52,460",0,"164,415",0,"8,450",0,0,0,0,0,0,0,0,0,0,"51,073","50,735","131,384","6,771","119,019","10,138",0,0,"15,404","139,184",0,0,0,"5,755",0,0,0,0,"5,377","53,024","9,078",0,"4,245","97,665",0,0,"123,054","172,704",0,0,"108,925","90,066","202,326",0,"60,339","7,455",0,0,"5,633","270,963",0,"124,051","157,512",0,0,"202,375","2,571",0,"2,921",0,0,0,0,0,"34,117","77,847",0,0,"5,047","4,130","8,019","6,476",0,"9,248","11,691","126,058",0,"66,981",0,0,"778,768",0,"10,256","117,758",0,"157,464",0,"21,061","6,136","257,088",0,0,"4,767","89,648",0,0,"218,745","23,627","68,460",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kiribati,0,0,0,0,0,0,0,0,0,0,"51,777",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56,466",0,0,0,0,0,0,0,0,0,0,0,0,"142,433",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82,599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"59,167",0,0,0,0,0,0,"140,971",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kuwait,0,0,0,0,0,0,0,0,0,0,0,"20,415",0,"260,126",0,0,0,0,0,"500,815",0,0,"534,407",0,0,0,0,0,"489,681",0,0,0,0,0,0,"781,324",0,0,0,0,0,0,0,0,"680,572",0,"64,610","511,400",0,0,0,0,"24,424",0,"136,897",0,0,0,"10,000",0,0,0,0,0,0,0,0,0,0,0,0,"148,155","30,482",0,"490,404",0,0,0,"197,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"135,422","17,222",0,"336,062","33,814",0,"241,085",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"276,840",0,"281,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"90,690","442,838",0,"314,286",0,0,0,0,0,0,0,0,0,0,0,"882,510",0,0,0,"454,720",0,0,"223,333","24,292",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kyrgyzstan,0,"26,712",0,"52,411","27,083",0,0,0,0,0,0,"20,510","20,418","26,111","42,917",0,0,0,"12,030","215,558",0,0,"209,529",0,0,0,0,0,"42,857",0,"34,082",0,0,0,"24,615","154,545",0,"205,556",0,0,0,0,0,0,"174,967","34,444",0,"10,667",0,0,0,0,"90,000",0,"121,569",0,"51,667",0,"12,902","15,222","6,800",0,0,0,0,0,0,0,"100,000",0,"120,000","36,667","5,000",0,"74,468","19,318",0,0,"60,863",0,0,0,0,"19,859","19,731",0,"10,132",0,0,"13,963","24,621",0,"8,039",0,0,0,"202,863",0,0,0,0,"53,176","18,488","14,178","113,793","9,336",0,0,0,0,"14,206",0,"52,586",0,0,"160,724","14,447","136,667",0,"66,667",0,0,"8,292","40,000","32,292",0,"36,000","9,239","27,837",0,0,"5,140",0,"10,101","27,642",0,0,"53,571",0,"165,061",0,0,"11,404",0,0,0,0,0,"24,512","192,503","16,828",0,0,"181,924",0,"51,813","214,009","23,211",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lao People's Democratic Republic,0,0,0,0,0,0,0,0,0,0,"137,756",0,"13,562",0,0,0,0,0,0,0,0,0,0,0,0,0,"227,155",0,0,0,0,0,0,0,"35,616","14,295",0,0,0,0,0,"9,147",0,0,0,0,0,0,0,0,0,0,"66,289",0,0,0,0,"43,233",0,"20,586",0,0,0,0,0,0,0,0,0,0,0,0,"58,157",0,0,0,0,0,"51,411","79,066",0,0,0,0,0,0,0,0,"4,689",0,0,0,0,0,0,0,0,"81,286",0,"116,991",0,0,0,0,0,0,0,0,0,"136,667",0,0,0,0,0,"244,099","9,917",0,0,0,0,"34,014",0,0,"37,260",0,0,0,"25,964","8,483",0,0,0,"15,399",0,0,"68,112",0,0,0,"458,605",0,0,"118,291",0,"79,348",0,"2,548","52,706",0,0,0,0,"62,095",0,0,"174,557",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latvia,0,0,0,"30,858",0,0,0,0,0,0,0,"24,272","20,870",0,"24,644","9,667",0,0,"7,835","258,592",0,0,"225,346",0,0,0,0,0,"93,624",0,"5,956","25,000",0,0,0,0,0,0,0,0,0,0,0,"37,408","211,773","5,955",0,0,0,0,"21,881",0,"12,281",0,"22,937",0,"7,778",0,0,0,0,0,0,0,0,0,0,0,0,0,"87,754",0,0,0,"109,722","10,435",0,0,0,0,0,0,0,0,"21,542",0,0,0,0,0,"20,702",0,"10,677",0,0,0,"174,680",0,0,0,0,0,"15,681","23,143","29,871",0,0,0,0,0,0,0,"9,363",0,0,"167,973","25,000","171,689",0,"17,360",0,0,"20,009","12,354",0,0,"24,536",0,0,0,0,0,0,0,0,0,0,"22,495",0,0,0,0,0,0,0,0,0,0,0,"77,457","23,923",0,0,"127,568","11,786",0,0,"33,716",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lebanon,0,"51,837","17,301","113,479","50,282",0,"96,667",0,"120,370",0,"350,784","21,507","18,688","104,093",0,0,0,"11,562",0,"431,099",0,"91,281","140,000",0,0,0,0,0,"217,813",0,"39,018",0,"9,041",0,0,"298,762",0,0,0,0,0,0,0,0,"409,113",0,0,"238,405",0,"54,420",0,0,"177,848",0,"104,676",0,0,"280,000","87,948","40,682",0,0,0,0,0,0,0,0,0,0,0,"84,281","285,543","17,939","215,594",0,"21,138",0,"32,165",0,0,0,0,0,0,0,0,0,0,"81,197","10,722",0,0,"22,551","22,236",0,"276,193","218,646",0,"211,531",0,"97,017","121,283","31,763","62,587",0,0,0,0,0,0,0,"119,442",0,0,"240,784","37,222","169,147",0,0,0,0,0,0,0,0,0,0,0,"26,330",0,"19,652",0,0,"14,936","122,761",0,"104,286",0,"391,026",0,0,0,0,0,"203,727","215,179",0,"12,161","689,757",0,0,0,"97,968","12,460","23,427","347,374","30,524",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lesotho,0,0,0,0,0,0,0,0,0,0,0,"2,971","3,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,560",0,0,0,0,0,0,0,0,0,0,0,"14,133",0,0,0,0,0,0,0,0,0,0,0,0,"6,304",0,0,0,0,0,0,0,0,0,0,0,"163,243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"77,419",0,0,0,"8,625",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
